Date,Close,Open,High,Low
2022-05-20,24677.0,24025.0,24677.0,24025.0
2022-05-23,23746.0,25608.0,25608.0,23094.0
2022-05-24,25376.0,23141.0,25376.0,22908.0
2022-05-25,27005.0,25888.0,27052.0,25608.0
2022-05-26,26726.0,26819.0,27937.0,26353.0
2022-05-27,26307.0,25841.0,27005.0,25841.0
2022-05-30,26633.0,26447.0,27192.0,25934.0
2022-05-31,26493.0,26819.0,26819.0,26167.0
2022-06-01,26074.0,26493.0,26540.0,25748.0
2022-06-02,26353.0,26121.0,26866.0,25888.0
2022-06-03,26493.0,26074.0,26819.0,26028.0
2022-06-06,28123.0,26074.0,28309.0,26074.0
2022-06-07,29706.0,27843.0,29799.0,26866.0
2022-06-08,29799.0,30265.0,30637.0,29333.0
2022-06-09,29426.0,29054.0,29892.0,29054.0
2022-06-10,27378.0,29147.0,29147.0,27378.0
2022-06-13,25469.0,25515.0,26074.0,25469.0
2022-06-14,24957.0,23793.0,25608.0,23793.0
2022-06-15,23234.0,24305.0,25143.0,23234.0
2022-06-16,21884.0,23746.0,24025.0,21884.0
2022-06-17,20394.0,20394.0,20813.0,20394.0
2022-06-20,18997.0,20394.0,21511.0,18997.0
2022-06-21,19090.0,18624.0,20254.0,17693.0
2022-06-22,20394.0,20254.0,20394.0,19556.0
2022-06-23,20440.0,20394.0,20580.0,19788.0
2022-06-24,20114.0,21139.0,21139.0,20114.0
2022-06-27,21511.0,20347.0,21511.0,20347.0
2022-06-28,21697.0,22303.0,22303.0,21325.0
2022-06-29,22349.0,21744.0,22815.0,20952.0
2022-06-30,20813.0,22349.0,22675.0,20813.0
2022-07-01,22256.0,20487.0,22256.0,20021.0
2022-07-04,23001.0,22442.0,23746.0,22442.0
2022-07-05,22349.0,22908.0,23560.0,21511.0
2022-07-06,20999.0,21325.0,22349.0,20952.0
2022-07-07,21418.0,20952.0,21837.0,20207.0
2022-07-08,22489.0,21977.0,22535.0,21511.0
2022-07-11,21325.0,21884.0,22768.0,20952.0
2022-07-12,22535.0,21977.0,22535.0,21325.0
2022-07-13,21790.0,21418.0,22722.0,21418.0
2022-07-14,22908.0,21232.0,23094.0,21232.0
2022-07-15,22442.0,23234.0,23234.0,22349.0
2022-07-18,22535.0,22349.0,23001.0,22349.0
2022-07-19,22163.0,22815.0,22815.0,21744.0
2022-07-20,23699.0,22396.0,23699.0,22396.0
2022-07-21,23699.0,23746.0,24491.0,23653.0
2022-07-22,23839.0,23699.0,24398.0,23374.0
2022-07-25,23839.0,23793.0,24398.0,23094.0
2022-07-26,23886.0,23839.0,24305.0,23653.0
2022-07-27,25515.0,23699.0,25515.0,23699.0
2022-07-28,25702.0,26167.0,26167.0,25608.0
2022-07-29,26540.0,25748.0,26726.0,25236.0
2022-08-01,27238.0,26912.0,28262.0,26400.0
2022-08-02,27192.0,27238.0,27285.0,26493.0
2022-08-03,27937.0,27098.0,28775.0,26819.0
2022-08-04,27471.0,28402.0,28588.0,27052.0
2022-08-05,27797.0,27471.0,28216.0,27005.0
2022-08-08,27471.0,28495.0,28495.0,27098.0
2022-08-09,27657.0,27471.0,28216.0,27192.0
2022-08-10,27657.0,27657.0,28030.0,27471.0
2022-08-11,26772.0,28216.0,28216.0,26540.0
2022-08-12,27285.0,27285.0,27750.0,26167.0
2022-08-15,27471.0,27517.0,27750.0,27238.0
2022-08-16,27238.0,27378.0,27564.0,26912.0
2022-08-17,27471.0,27285.0,27750.0,27005.0
2022-08-18,29333.0,27285.0,29380.0,27098.0
2022-08-19,28914.0,29194.0,29333.0,28495.0
2022-08-22,28356.0,28775.0,29240.0,27843.0
2022-08-23,29240.0,27843.0,29240.0,27517.0
2022-08-24,29147.0,29520.0,29706.0,29147.0
2022-08-25,29147.0,29194.0,29706.0,28961.0
2022-08-26,28216.0,29147.0,29147.0,27657.0
2022-08-29,26726.0,27098.0,27471.0,26260.0
2022-08-30,26447.0,27285.0,27564.0,26447.0
2022-08-31,27192.0,26167.0,27378.0,26121.0
2022-09-05,27378.0,27192.0,27797.0,27005.0
2022-09-06,27285.0,27471.0,27611.0,27005.0
2022-09-07,25469.0,27005.0,27378.0,25469.0
2022-09-08,25143.0,26260.0,26260.0,25050.0
2022-09-09,25934.0,25236.0,25934.0,24491.0
2022-09-12,25795.0,26540.0,26540.0,25562.0
2022-09-13,25608.0,25981.0,25981.0,25329.0
2022-09-14,26074.0,24212.0,26912.0,24212.0
2022-09-15,26074.0,26260.0,26353.0,25981.0
2022-09-16,25143.0,25748.0,26260.0,24957.0
2022-09-19,23420.0,24770.0,24770.0,23420.0
2022-09-20,24212.0,23560.0,24212.0,22815.0
2022-09-21,23932.0,24119.0,24212.0,23746.0
2022-09-22,25562.0,23839.0,25562.0,23094.0
2022-09-23,27192.0,26028.0,27285.0,25655.0
2022-09-26,26540.0,27145.0,27145.0,25608.0
2022-09-27,27005.0,26633.0,27471.0,26540.0
2022-09-28,27098.0,26726.0,27517.0,26167.0
2022-09-29,27564.0,27517.0,27564.0,25608.0
2022-09-30,27937.0,27098.0,27937.0,25934.0
2022-10-03,25981.0,27657.0,27657.0,25981.0
2022-10-04,24165.0,26540.0,26540.0,24165.0
2022-10-05,25050.0,25050.0,25143.0,24212.0
2022-10-06,23327.0,24910.0,24957.0,23327.0
2022-10-07,21698.0,22417.0,22561.0,21698.0
2022-10-10,22177.0,20501.0,22896.0,20501.0
2022-10-11,20645.0,22082.0,22082.0,20645.0
2022-10-12,20645.0,20693.0,21890.0,20309.0
2022-10-13,20884.0,20597.0,21076.0,20501.0
2022-10-14,21650.0,21555.0,21938.0,21315.0
2022-10-17,21746.0,21603.0,21746.0,20884.0
2022-10-18,21794.0,22225.0,22513.0,21650.0
2022-10-19,21842.0,21794.0,21842.0,21507.0
2022-10-20,20788.0,21746.0,21842.0,20788.0
2022-10-21,19351.0,20788.0,20788.0,19351.0
2022-10-24,18010.0,18681.0,19543.0,18010.0
2022-10-25,17244.0,17244.0,18585.0,16765.0
2022-10-26,16046.0,16765.0,17531.0,16046.0
2022-10-27,17148.0,16861.0,17148.0,16142.0
2022-10-28,17435.0,17244.0,17962.0,17244.0
2022-10-31,17244.0,17052.0,17819.0,16669.0
2022-11-01,18010.0,17723.0,18202.0,17531.0
2022-11-02,18010.0,18010.0,18202.0,17627.0
2022-11-03,18010.0,17531.0,18489.0,17531.0
2022-11-04,16765.0,17531.0,17866.0,16765.0
2022-11-07,15615.0,16908.0,16956.0,15615.0
2022-11-08,15328.0,14849.0,15615.0,14561.0
2022-11-09,15328.0,16190.0,16190.0,15328.0
2022-11-10,14274.0,14801.0,15088.0,14274.0
2022-11-11,13316.0,14370.0,15088.0,13316.0
2022-11-14,12406.0,12885.0,12885.0,12406.0
2022-11-15,11544.0,11592.0,12310.0,11544.0
2022-11-16,12310.0,10777.0,12310.0,10777.0
2022-11-17,12885.0,12837.0,13124.0,12645.0
2022-11-18,13651.0,12981.0,13651.0,12310.0
2022-11-21,14178.0,14035.0,14226.0,13699.0
2022-11-22,14370.0,14035.0,15088.0,13699.0
2022-11-23,14370.0,14370.0,14992.0,13891.0
2022-11-24,14561.0,14274.0,14609.0,13843.0
2022-11-25,15567.0,14753.0,15567.0,14609.0
2022-11-28,16621.0,16142.0,16621.0,15807.0
2022-11-29,17723.0,16861.0,17771.0,16286.0
2022-11-30,17579.0,17723.0,18154.0,17148.0
2022-12-01,17244.0,17914.0,18633.0,16861.0
2022-12-02,18441.0,16861.0,18441.0,16813.0
2022-12-05,19064.0,19112.0,19351.0,18729.0
2022-12-06,17771.0,18920.0,19064.0,17771.0
2022-12-07,16861.0,17723.0,18010.0,16669.0
2022-12-08,17866.0,17483.0,18010.0,16861.0
2022-12-09,17579.0,18106.0,18202.0,17340.0
2022-12-12,16429.0,17675.0,18393.0,16429.0
2022-12-13,17579.0,17244.0,17579.0,16382.0
2022-12-14,18345.0,18154.0,18729.0,17723.0
2022-12-15,18537.0,18154.0,18777.0,18106.0
2022-12-16,18729.0,18058.0,19016.0,18058.0
2022-12-19,19208.0,18729.0,20022.0,18489.0
2022-12-20,19256.0,19112.0,20022.0,18250.0
2022-12-21,18537.0,20070.0,20070.0,17914.0
2022-12-22,18489.0,18872.0,18872.0,17531.0
2022-12-23,17819.0,18202.0,18393.0,17627.0
2022-12-26,16573.0,17723.0,17723.0,16573.0
2022-12-27,17579.0,16861.0,17579.0,16382.0
2022-12-28,17340.0,17579.0,17771.0,17052.0
2022-12-29,16717.0,16908.0,17244.0,16717.0
2022-12-30,16669.0,16765.0,17148.0,16621.0
2023-01-03,17819.0,16908.0,17819.0,16861.0
2023-01-04,17866.0,18681.0,18681.0,17723.0
2023-01-05,17914.0,17819.0,18154.0,17435.0
2023-01-06,17723.0,17914.0,18489.0,17483.0
2023-01-09,17340.0,17866.0,18106.0,17340.0
2023-01-10,17100.0,17340.0,17627.0,16908.0
2023-01-11,17579.0,17148.0,17962.0,17148.0
2023-01-12,17340.0,17866.0,17866.0,17052.0
2023-01-13,17723.0,17723.0,18106.0,17435.0
2023-01-16,17723.0,17819.0,18010.0,17196.0
2023-01-17,18872.0,17819.0,18872.0,17771.0
2023-01-18,18729.0,18824.0,18968.0,18489.0
2023-01-19,19303.0,18681.0,19351.0,18585.0
2023-01-27,18824.0,20022.0,20022.0,18777.0
2023-01-30,19112.0,18824.0,19687.0,18393.0
2023-01-31,20022.0,18872.0,20022.0,18824.0
2023-02-01,18633.0,20309.0,20357.0,18633.0
2023-02-02,18058.0,18633.0,18681.0,17914.0
2023-02-03,17866.0,18202.0,18250.0,17675.0
2023-02-06,17866.0,17866.0,18202.0,17531.0
2023-02-07,17435.0,17914.0,18250.0,17435.0
2023-02-08,17531.0,17579.0,18010.0,16765.0
2023-02-09,17483.0,17531.0,17627.0,17340.0
2023-02-10,17004.0,17435.0,17531.0,16908.0
2023-02-13,16142.0,17004.0,17004.0,15903.0
2023-02-14,16334.0,16142.0,16669.0,16094.0
2023-02-15,16717.0,16573.0,16861.0,16382.0
2023-02-16,17148.0,16717.0,17196.0,16717.0
2023-02-17,16956.0,17148.0,17340.0,16956.0
2023-02-20,18106.0,17196.0,18106.0,16956.0
2023-02-21,17771.0,18489.0,18489.0,17771.0
2023-02-22,16956.0,17627.0,17627.0,16956.0
2023-02-23,17435.0,16956.0,17435.0,16382.0
2023-02-24,16765.0,17052.0,17387.0,16765.0
2023-02-27,16190.0,16286.0,16669.0,16094.0
2023-02-28,16382.0,16286.0,16525.0,16190.0
2023-03-01,16956.0,16286.0,17052.0,16094.0
2023-03-02,16669.0,17100.0,17100.0,16669.0
2023-03-03,16382.0,16861.0,16861.0,16382.0
2023-03-06,16525.0,16765.0,16861.0,16429.0
2023-03-07,16669.0,16669.0,16861.0,16477.0
2023-03-08,17052.0,16669.0,17052.0,16429.0
2023-03-09,17292.0,17052.0,17435.0,17052.0
2023-03-10,17100.0,17244.0,17244.0,16765.0
2023-03-13,17004.0,16861.0,17148.0,16525.0
2023-03-14,16334.0,16717.0,16956.0,16286.0
2023-03-15,17435.0,17340.0,17435.0,16765.0
2023-03-16,17244.0,16956.0,17435.0,16956.0
2023-03-17,17148.0,17579.0,17579.0,17052.0
2023-03-20,16669.0,16861.0,17483.0,16621.0
2023-03-21,17148.0,17004.0,17148.0,16573.0
2023-03-22,17196.0,17148.0,17627.0,17052.0
2023-03-23,17627.0,17148.0,17723.0,16861.0
2023-03-24,17435.0,17819.0,18010.0,17435.0
2023-03-27,18633.0,17723.0,18633.0,17675.0
2023-03-28,18729.0,18968.0,19447.0,18729.0
2023-03-29,20022.0,18681.0,20022.0,18681.0
2023-03-30,20740.0,21076.0,21172.0,20645.0
2023-03-31,22177.0,20884.0,22177.0,20405.0
2023-04-03,22992.0,23423.0,23423.0,22417.0
2023-04-04,24572.0,23183.0,24572.0,22608.0
2023-04-05,24908.0,25243.0,26057.0,24524.0
2023-04-06,23950.0,24812.0,25147.0,23854.0
2023-04-07,25626.0,24285.0,25626.0,24045.0
2023-04-10,25482.0,26728.0,26776.0,25099.0
2023-04-11,26776.0,25482.0,26824.0,24477.0
2023-04-12,25770.0,26776.0,26776.0,25147.0
2023-04-13,25099.0,25674.0,26249.0,25099.0
2023-04-14,25195.0,25866.0,26153.0,25003.0
2023-04-17,25866.0,25482.0,26057.0,25003.0
2023-04-18,27638.0,25866.0,27638.0,25578.0
2023-04-19,28644.0,28452.0,29219.0,27638.0
2023-04-20,28261.0,28644.0,28788.0,27686.0
2023-04-21,28452.0,28644.0,29985.0,28404.0
2023-04-24,27973.0,28261.0,28931.0,27351.0
2023-04-25,26632.0,27973.0,28069.0,26584.0
2023-04-26,27590.0,26728.0,28213.0,26297.0
2023-04-27,27494.0,27590.0,27925.0,27255.0
2023-04-28,27973.0,27686.0,28117.0,27255.0
2023-05-04,28835.0,27782.0,29219.0,27494.0
2023-05-05,28404.0,28404.0,28835.0,27973.0
2023-05-08,28404.0,28452.0,29027.0,28404.0
2023-05-09,28261.0,28404.0,28452.0,27830.0
2023-05-10,28069.0,28261.0,28835.0,28021.0
2023-05-11,27973.0,28261.0,28356.0,27494.0
2023-05-12,28452.0,28117.0,28452.0,27542.0
2023-05-15,27782.0,29027.0,29027.0,27638.0
2023-05-16,27398.0,27686.0,27877.0,27207.0
2023-05-17,26440.0,27494.0,27494.0,26440.0
2023-05-18,27303.0,26728.0,27973.0,26632.0
2023-05-19,27063.0,27351.0,27590.0,26632.0
2023-05-22,27782.0,27398.0,27973.0,27303.0
2023-05-23,27398.0,27877.0,28261.0,27303.0
2023-05-24,29314.0,27830.0,29314.0,27446.0
2023-05-25,29314.0,29602.0,29793.0,28883.0
2023-05-26,28452.0,29410.0,29602.0,28452.0
2023-05-29,29698.0,28500.0,29793.0,28165.0
2023-05-30,31709.0,29698.0,31757.0,29219.0
2023-05-31,31422.0,31614.0,32380.0,31135.0
2023-06-01,32045.0,31614.0,32284.0,31278.0
2023-06-02,32188.0,32045.0,32763.0,31614.0
2023-06-05,31230.0,32572.0,32572.0,30656.0
2023-06-06,32093.0,31182.0,32236.0,30751.0
2023-06-07,31566.0,32093.0,32093.0,31422.0
2023-06-08,30608.0,31614.0,31614.0,30608.0
2023-06-09,31135.0,30608.0,31182.0,29841.0
2023-06-12,31087.0,30751.0,31135.0,30033.0
2023-06-13,31326.0,31470.0,31853.0,30656.0
2023-06-14,30943.0,31470.0,31901.0,30943.0
2023-06-15,30943.0,30656.0,31039.0,30512.0
2023-06-16,30703.0,31853.0,32332.0,30656.0
2023-06-19,31326.0,31135.0,31326.0,30656.0
2023-06-20,32188.0,31326.0,32476.0,31326.0
2023-06-21,33242.0,32476.0,33482.0,32140.0
2023-06-22,32955.0,33482.0,33482.0,32715.0
2023-06-23,33051.0,32955.0,33386.0,32428.0
2023-06-26,32763.0,32763.0,33338.0,30847.0
2023-06-27,32476.0,33051.0,33051.0,32140.0
2023-06-28,32140.0,32476.0,33051.0,31997.0
2023-06-29,30991.0,32140.0,32140.0,30991.0
2023-06-30,31182.0,30847.0,31422.0,30656.0
2023-07-03,31518.0,31278.0,31614.0,31039.0
2023-07-04,31805.0,31422.0,32093.0,31182.0
2023-07-05,31300.0,32300.0,32300.0,31100.0
2023-07-06,31700.0,31300.0,31900.0,30900.0
2023-07-07,31700.0,31500.0,31800.0,31150.0
2023-07-10,32200.0,31900.0,32500.0,31700.0
2023-07-11,31850.0,32300.0,32450.0,31750.0
2023-07-12,31400.0,31850.0,32500.0,31400.0
2023-07-13,31700.0,31700.0,31750.0,31300.0
2023-07-14,32350.0,32000.0,32450.0,31600.0
2023-07-17,32000.0,32600.0,33000.0,31950.0
2023-07-18,31550.0,32000.0,32000.0,31500.0
2023-07-19,32000.0,31550.0,32300.0,31500.0
2023-07-20,32600.0,33250.0,33300.0,32450.0
2023-07-21,33500.0,32750.0,33600.0,32300.0
2023-07-24,33650.0,34000.0,34100.0,33350.0
2023-07-25,33800.0,33850.0,34000.0,33400.0
2023-07-26,33700.0,33700.0,33950.0,33500.0
2023-07-27,33500.0,33900.0,34000.0,33100.0
2023-07-28,34000.0,33400.0,34450.0,33400.0
2023-07-31,34100.0,34100.0,34400.0,33500.0
2023-08-01,33550.0,34300.0,34300.0,33550.0
2023-08-02,33500.0,33400.0,33800.0,33250.0
2023-08-03,32800.0,33400.0,33700.0,32800.0
2023-08-04,33200.0,33000.0,33300.0,32350.0
2023-08-07,33950.0,33450.0,34000.0,33450.0
2023-08-08,33450.0,34000.0,34300.0,33300.0
2023-08-09,32800.0,33450.0,33450.0,32650.0
2023-08-10,32050.0,33300.0,33300.0,32000.0
2023-08-11,32500.0,32100.0,32500.0,31500.0
2023-08-14,33050.0,32800.0,33800.0,32450.0
2023-08-15,32800.0,33350.0,33750.0,32700.0
2023-08-16,32500.0,32700.0,32800.0,32300.0
2023-08-17,32800.0,32600.0,33600.0,32600.0
2023-08-18,30550.0,32500.0,32650.0,30550.0
2023-08-21,30000.0,30200.0,30700.0,29400.0
2023-08-22,30950.0,30200.0,30950.0,28500.0
2023-08-23,30400.0,31200.0,31200.0,30400.0
2023-08-24,31400.0,30300.0,31400.0,30100.0
2023-08-25,31500.0,31400.0,31800.0,31000.0
2023-08-28,32100.0,31500.0,32400.0,31350.0
2023-08-29,32200.0,32200.0,32950.0,32050.0
2023-08-30,34450.0,32700.0,34450.0,32350.0
2023-08-31,35650.0,35400.0,36700.0,35100.0
2023-09-05,36400.0,36350.0,36400.0,35700.0
2023-09-06,38250.0,36400.0,38900.0,35700.0
2023-09-07,38850.0,38400.0,39350.0,38000.0
2023-09-08,38400.0,38300.0,38950.0,37900.0
2023-09-11,38600.0,38500.0,40700.0,37600.0
2023-09-12,41300.0,38600.0,41300.0,38600.0
2023-09-13,43500.0,42100.0,43950.0,41500.0
2023-09-14,42950.0,43500.0,43500.0,41700.0
2023-09-15,42700.0,42950.0,43300.0,40600.0
2023-09-18,42800.0,42100.0,43000.0,41700.0
2023-09-19,43450.0,42800.0,43450.0,41600.0
2023-09-20,45000.0,43500.0,45200.0,43500.0
2023-09-21,41850.0,45000.0,45000.0,41850.0
2023-09-22,38950.0,39800.0,40850.0,38950.0
2023-09-25,36250.0,38550.0,39200.0,36250.0
2023-09-26,36400.0,36250.0,38600.0,35500.0
2023-09-27,38900.0,36900.0,38900.0,36300.0
2023-09-28,41000.0,39000.0,41600.0,38800.0
2023-09-29,41000.0,41150.0,41500.0,39950.0
2023-10-02,39700.0,40600.0,41200.0,39500.0
2023-10-03,36950.0,39000.0,39200.0,36950.0
2023-10-04,39500.0,36000.0,39500.0,36000.0
2023-10-05,38000.0,40000.0,40200.0,37900.0
2023-10-06,39000.0,38200.0,39750.0,37300.0
2023-10-09,41000.0,39100.0,41000.0,38600.0
2023-10-10,40350.0,41500.0,41500.0,40300.0
2023-10-11,42200.0,40000.0,42200.0,39750.0
2023-10-12,41600.0,42400.0,43000.0,41050.0
2023-10-13,41500.0,41000.0,42000.0,40100.0
2023-10-16,40000.0,41550.0,41650.0,39650.0
2023-10-17,38500.0,40750.0,41100.0,38500.0
2023-10-18,38000.0,38600.0,39300.0,35850.0
2023-10-19,35600.0,38000.0,38300.0,35600.0
2023-10-20,38050.0,34600.0,38050.0,33200.0
2023-10-23,37200.0,38050.0,38350.0,36650.0
2023-10-24,38000.0,36850.0,38000.0,36700.0
2023-10-25,38400.0,38000.0,39400.0,38000.0
2023-10-26,37450.0,36900.0,38000.0,35750.0
2023-10-27,38200.0,37450.0,38450.0,35750.0
2023-10-30,35600.0,37500.0,38100.0,35600.0
2023-10-31,33200.0,35600.0,36100.0,33150.0
2023-11-01,34750.0,33000.0,34900.0,32050.0
2023-11-02,37100.0,35100.0,37100.0,34700.0
2023-11-03,37000.0,37700.0,37700.0,36100.0
2023-11-06,37400.0,37000.0,37600.0,36700.0
2023-11-07,37200.0,37350.0,37900.0,36000.0
2023-11-08,39800.0,36700.0,39800.0,36700.0
2023-11-09,41800.0,40500.0,42400.0,40100.0
2023-11-10,41850.0,41100.0,43300.0,41100.0
2023-11-13,42550.0,42300.0,43000.0,41700.0
2023-11-14,42950.0,43400.0,43750.0,42200.0
2023-11-15,43800.0,44500.0,44500.0,43050.0
2023-11-16,43900.0,43450.0,43900.0,43000.0
2023-11-17,41900.0,44100.0,44100.0,41450.0
2023-11-20,44800.0,41400.0,44800.0,40500.0
2023-11-21,46050.0,46000.0,46300.0,45200.0
2023-11-22,46100.0,45850.0,46300.0,45450.0
2023-11-23,42900.0,46150.0,46250.0,42900.0
2023-11-24,45600.0,43000.0,45600.0,42000.0
2023-11-27,45100.0,45200.0,45750.0,44400.0
2023-11-28,45100.0,45100.0,45150.0,43150.0
2023-11-29,45550.0,45350.0,46350.0,45000.0
2023-11-30,44750.0,45900.0,46000.0,44500.0
2023-12-01,45600.0,45400.0,45700.0,44250.0
2023-12-04,48250.0,46500.0,48500.0,46450.0
2023-12-05,47750.0,48250.0,48300.0,47500.0
2023-12-06,48200.0,47800.0,48350.0,47700.0
2023-12-07,46500.0,48050.0,48300.0,44850.0
2023-12-08,45500.0,46500.0,47000.0,45250.0
2023-12-11,45800.0,45500.0,46100.0,45100.0
2023-12-12,46150.0,45800.0,46200.0,45600.0
2023-12-13,44600.0,46150.0,46500.0,44600.0
2023-12-14,44850.0,45500.0,45500.0,44300.0
2023-12-15,45200.0,44500.0,46000.0,44500.0
2023-12-18,44600.0,44600.0,45600.0,44600.0
2023-12-19,45900.0,44150.0,45900.0,44150.0
2023-12-20,45900.0,46200.0,46200.0,45650.0
2023-12-21,46500.0,45700.0,46700.0,45300.0
2023-12-22,46300.0,46900.0,47000.0,45300.0
2023-12-25,46400.0,46300.0,46650.0,46000.0
2023-12-26,46550.0,46400.0,46650.0,46150.0
2023-12-27,47500.0,46700.0,47950.0,46700.0
2023-12-28,47800.0,47100.0,47800.0,47100.0
2023-12-29,47500.0,47900.0,47900.0,46900.0
2024-01-02,46200.0,47100.0,47850.0,46200.0
2024-01-03,46500.0,45600.0,46500.0,45500.0
2024-01-04,46200.0,46900.0,48350.0,46200.0
2024-01-05,46800.0,46150.0,46900.0,46150.0
2024-01-08,46900.0,47000.0,47900.0,46750.0
2024-01-09,46800.0,46950.0,47500.0,46400.0
2024-01-10,46100.0,46800.0,46850.0,45450.0
2024-01-11,46200.0,46100.0,47250.0,46000.0
2024-01-12,46500.0,46200.0,47200.0,45500.0
2024-01-15,45650.0,46800.0,47100.0,45650.0
2024-01-16,47300.0,45500.0,47300.0,45500.0
2024-01-17,50600.0,47400.0,50600.0,47200.0
2024-01-18,52300.0,50600.0,54100.0,50400.0
2024-01-19,51200.0,52400.0,52900.0,50800.0
2024-01-22,52300.0,51700.0,52500.0,50200.0
2024-01-23,52300.0,52100.0,53400.0,51300.0
2024-01-24,52000.0,52400.0,53400.0,51500.0
2024-01-25,51600.0,51800.0,52500.0,51400.0
2024-01-26,51800.0,51600.0,52500.0,51600.0
2024-01-29,52300.0,52300.0,53500.0,52000.0
2024-01-30,52600.0,52900.0,52900.0,51900.0
2024-01-31,52600.0,52900.0,55000.0,52500.0
2024-02-01,52800.0,52800.0,53100.0,52300.0
2024-02-02,52800.0,54000.0,54000.0,52600.0
2024-02-05,53000.0,52800.0,53900.0,52000.0
2024-02-06,52900.0,53100.0,54800.0,52900.0
2024-02-07,52400.0,53100.0,53400.0,52400.0
2024-02-15,52300.0,52400.0,52900.0,52100.0
2024-02-16,52700.0,52500.0,53600.0,52100.0
2024-02-19,54000.0,52900.0,54000.0,52500.0
2024-02-20,54100.0,54900.0,56300.0,54100.0
2024-02-21,53700.0,54200.0,54200.0,53000.0
2024-02-22,52800.0,53500.0,53500.0,52800.0
2024-02-23,51900.0,53000.0,53500.0,51900.0
2024-02-26,54200.0,51900.0,54800.0,51500.0
2024-02-27,54200.0,54400.0,55600.0,54000.0
2024-02-28,53900.0,54300.0,54400.0,53100.0
2024-02-29,54400.0,53900.0,55400.0,53400.0
2024-03-01,58200.0,54900.0,58200.0,54800.0
2024-03-04,58100.0,59600.0,59600.0,57900.0
2024-03-05,59400.0,58100.0,61000.0,56600.0
2024-03-06,58300.0,59200.0,60100.0,57500.0
2024-03-07,59000.0,58100.0,59600.0,57800.0
2024-03-08,57600.0,59900.0,59900.0,57600.0
2024-03-11,57600.0,57600.0,59000.0,56500.0
2024-03-12,58600.0,57800.0,59900.0,57100.0
2024-03-13,61400.0,58600.0,62000.0,58600.0
2024-03-14,60000.0,61400.0,61900.0,59400.0
2024-03-15,61000.0,60000.0,61500.0,58600.0
2024-03-18,58000.0,61500.0,61500.0,56800.0
2024-03-19,57500.0,58800.0,58800.0,55500.0
2024-03-20,58800.0,57500.0,58800.0,57500.0
2024-03-21,59000.0,60000.0,60000.0,58800.0
2024-03-22,62500.0,59500.0,63100.0,59000.0
2024-03-25,61300.0,63400.0,63500.0,61200.0
2024-03-26,62000.0,60700.0,63000.0,60700.0
2024-03-27,62100.0,62900.0,62900.0,61800.0
2024-03-28,64000.0,63000.0,65000.0,62200.0
2024-03-29,63200.0,64000.0,64000.0,62800.0
2024-04-01,63400.0,63200.0,63600.0,61700.0
2024-04-02,63500.0,63400.0,63500.0,62400.0
2024-04-03,64000.0,64100.0,67300.0,64000.0
2024-04-04,64500.0,64900.0,65000.0,63500.0
2024-04-05,62400.0,62000.0,63700.0,61800.0
2024-04-08,59100.0,61600.0,62300.0,59100.0
2024-04-09,60900.0,59100.0,61100.0,58700.0
2024-04-10,60000.0,61000.0,61200.0,60000.0
2024-04-11,61000.0,58600.0,61400.0,58500.0
2024-04-12,62800.0,61400.0,63100.0,60700.0
2024-04-15,58500.0,62200.0,63500.0,58500.0
2024-04-16,57000.0,58500.0,58500.0,54600.0
2024-04-17,53500.0,58200.0,58200.0,53500.0
2024-04-19,49800.0,51000.0,53200.0,49800.0
2024-04-22,52700.0,51500.0,53200.0,50000.0
2024-04-23,50700.0,52700.0,53200.0,49950.0
2024-04-24,52700.0,51300.0,53200.0,51300.0
2024-04-25,51800.0,52400.0,52500.0,51200.0
2024-04-26,51200.0,50400.0,52300.0,50400.0
2024-05-02,50600.0,51700.0,52000.0,50200.0
2024-05-03,51000.0,52000.0,52500.0,50900.0
2024-05-06,54500.0,52100.0,54500.0,51300.0
2024-05-07,55600.0,56000.0,56000.0,54100.0
2024-05-08,55600.0,54800.0,56700.0,54500.0
2024-05-09,54600.0,56000.0,56400.0,54300.0
2024-05-10,55500.0,55000.0,55700.0,53200.0
2024-05-13,55400.0,55500.0,56300.0,54500.0
2024-05-14,55700.0,55400.0,56200.0,54600.0
2024-05-15,57300.0,56100.0,59100.0,55700.0
2024-05-16,57600.0,58800.0,58800.0,57500.0
2024-05-17,58200.0,58300.0,59400.0,57200.0
2024-05-20,58000.0,58800.0,59000.0,58000.0
2024-05-21,58800.0,57600.0,58800.0,57400.0
2024-05-22,59600.0,59000.0,60900.0,59000.0
2024-05-23,59900.0,59100.0,59900.0,58000.0
2024-05-24,57100.0,59800.0,59800.0,56000.0
2024-05-27,57400.0,58000.0,58000.0,56000.0
2024-05-28,58500.0,57500.0,59500.0,57500.0
2024-05-29,58300.0,58500.0,59200.0,58000.0
2024-05-30,57700.0,57900.0,58000.0,56100.0
2024-05-31,58000.0,57400.0,58500.0,57400.0
2024-06-03,59400.0,58700.0,59500.0,58500.0
2024-06-04,59200.0,60000.0,60700.0,58700.0
2024-06-05,59200.0,59800.0,60400.0,58700.0
2024-06-06,58400.0,59000.0,59600.0,58200.0
2024-06-07,58300.0,58800.0,58900.0,57900.0
2024-06-10,58700.0,58000.0,59500.0,58000.0
2024-06-11,60400.0,58800.0,60400.0,58400.0
2024-06-12,60800.0,60600.0,62200.0,60500.0
2024-06-13,60200.0,61300.0,61300.0,60000.0
2024-06-14,58000.0,60800.0,61200.0,58000.0
