Date,Close,Open,High,Low
2022-05-16,70296.2,72448.1,72806.7,69865.8
2022-05-17,73954.4,70296.2,74743.5,69435.4
2022-05-18,73237.1,73882.7,75102.1,72017.7
2022-05-19,73237.1,72376.3,75317.3,72161.2
2022-05-20,76034.6,75317.3,76034.6,73954.4
2022-05-23,74958.7,76823.6,76823.6,73524.0
2022-05-24,77397.5,75245.6,77397.5,74600.0
2022-05-25,82777.3,77469.2,82777.3,75317.3
2022-05-26,81988.3,82777.3,83207.7,81916.5
2022-05-27,87726.7,82490.4,87726.7,81916.5
2022-05-30,86435.6,87870.2,87941.9,85574.8
2022-05-31,82418.6,85646.5,85718.3,81773.1
2022-06-01,84140.2,82849.0,84570.6,81916.5
2022-06-02,88372.3,87511.5,89591.7,85359.6
2022-06-03,88372.3,88587.5,89233.1,86937.7
2022-06-06,89663.5,88946.1,91958.8,88228.8
2022-06-07,91815.4,92245.8,93250.0,87081.1
2022-06-08,91815.4,93967.3,94039.0,90954.6
2022-06-09,92174.0,93250.0,93895.6,89878.6
2022-06-10,86579.0,91743.6,91743.6,86579.0
2022-06-13,80553.6,83566.3,83925.0,80553.6
2022-06-14,83207.7,80338.5,83207.7,79979.8
2022-06-15,84642.3,82490.4,84642.3,79764.6
2022-06-16,87368.1,86076.9,87655.0,84355.4
2022-06-17,87511.5,82562.1,87511.5,82562.1
2022-06-20,84642.3,87296.3,87296.3,84283.6
2022-06-21,85933.5,85287.9,88157.1,83925.0
2022-06-22,83207.7,84714.0,86435.6,81773.1
2022-06-23,86884.9,82919.2,86884.9,82702.9
2022-06-24,87966.5,86957.0,89408.6,86019.7
2022-06-27,93374.3,88182.8,93374.3,88182.8
2022-06-28,93374.3,92653.2,93590.6,92292.7
2022-06-29,93374.3,91643.8,93590.6,90129.6
2022-06-30,92653.2,93662.7,93734.8,91499.6
2022-07-01,92436.9,92292.7,92653.2,88327.0
2022-07-04,89264.4,93590.6,93590.6,88687.5
2022-07-05,85515.0,89264.4,89264.4,83063.4
2022-07-06,80756.1,81693.5,83640.3,80756.1
2022-07-07,83640.3,80756.1,83640.3,79314.1
2022-07-08,83640.3,84433.4,84433.4,82847.1
2022-07-11,83279.8,84505.5,84505.5,80756.1
2022-07-12,84217.1,81477.2,84289.2,80900.3
2022-07-13,82919.2,84217.1,84217.1,82198.2
2022-07-14,83279.8,82558.7,83279.8,81333.0
2022-07-15,81837.7,83784.5,83784.5,80756.1
2022-07-18,81837.7,82919.2,82919.2,81477.2
2022-07-19,79674.6,81837.7,81837.7,79674.6
2022-07-20,81909.8,81333.0,82414.5,80179.3
2022-07-21,82198.2,81981.9,82702.9,80756.1
2022-07-22,82558.7,82198.2,83496.1,82198.2
2022-07-25,81621.4,82486.6,82486.6,81333.0
2022-07-26,80756.1,81477.2,81549.3,80756.1
2022-07-27,80900.3,80395.6,80900.3,79963.0
2022-07-28,81477.2,81405.1,82630.8,80035.1
2022-07-29,82198.2,82054.0,82198.2,81188.8
2022-08-01,84361.3,82198.2,84721.8,81837.7
2022-08-02,84000.8,83640.3,84217.1,82486.6
2022-08-03,83640.3,82991.3,83640.3,82558.7
2022-08-04,83640.3,83712.4,83856.6,82630.8
2022-08-05,82847.1,83640.3,83640.3,82847.1
2022-08-08,84145.0,82919.2,85010.2,82847.1
2022-08-09,84145.0,84721.8,84721.8,83496.1
2022-08-10,84000.8,84145.0,84145.0,83279.8
2022-08-11,82270.3,84000.8,84361.3,82270.3
2022-08-12,81765.6,82270.3,82775.0,81116.6
2022-08-15,82702.9,81909.8,83279.8,81260.9
2022-08-16,82919.2,83135.5,83135.5,82558.7
2022-08-17,82847.1,82919.2,83207.7,82486.6
2022-08-18,82486.6,82775.0,82775.0,81477.2
2022-08-19,82198.2,81837.7,82486.6,81333.0
2022-08-22,82775.0,81549.3,83207.7,81549.3
2022-08-23,82558.7,82198.2,82630.8,81837.7
2022-08-24,84505.5,82558.7,85082.3,82342.4
2022-08-25,84072.9,84505.5,84866.0,83712.4
2022-08-26,84938.1,84361.3,86163.9,83928.7
2022-08-29,84000.8,83279.8,84000.8,81477.2
2022-08-30,82486.6,84361.3,84361.3,82198.2
2022-08-31,82775.0,82486.6,82775.0,81765.6
2022-09-05,82414.5,82775.0,82775.0,82054.0
2022-09-06,82198.2,82486.6,82775.0,82126.1
2022-09-07,80035.1,82198.2,82270.3,80035.1
2022-09-08,81116.6,80395.6,81116.6,79674.6
2022-09-09,80611.9,81405.1,81405.1,80395.6
2022-09-12,80900.3,80756.1,82126.1,80684.0
2022-09-13,81477.2,80900.3,82054.0,80900.3
2022-09-14,80539.8,80684.0,81188.8,80395.6
2022-09-15,80684.0,80756.1,81260.9,80539.8
2022-09-16,81621.4,80756.1,83568.2,80684.0
2022-09-19,80756.1,81621.4,81981.9,80756.1
2022-09-20,81477.2,80756.1,81477.2,80756.1
2022-09-21,82126.1,82054.0,82414.5,81477.2
2022-09-22,82198.2,81765.6,82414.5,81765.6
2022-09-23,82126.1,82558.7,82558.7,81837.7
2022-09-26,80107.2,81477.2,81477.2,79818.8
2022-09-27,80107.2,81188.8,81188.8,80035.1
2022-09-28,80035.1,80035.1,80684.0,79674.6
2022-09-29,80035.1,80756.1,80900.3,79746.7
2022-09-30,77150.9,80035.1,80035.1,75059.9
2022-10-03,71815.3,77078.8,77078.8,71815.3
2022-10-04,71022.1,73473.7,73473.7,71022.1
2022-10-05,73834.2,71094.2,75708.9,71022.1
2022-10-06,74122.6,73545.8,74987.8,73545.8
2022-10-07,74266.8,72824.7,75708.9,70661.6
2022-10-10,75708.9,70084.8,76357.8,70084.8
2022-10-11,75420.5,76646.2,76646.2,73185.2
2022-10-12,75708.9,74122.6,76357.8,74122.6
2022-10-13,75348.4,76069.4,76069.4,74843.6
2022-10-14,75781.0,75853.1,76357.8,75420.5
2022-10-17,75708.9,75708.9,75853.1,74627.3
2022-10-18,76429.9,77727.8,77727.8,76141.5
2022-10-19,77511.5,77006.7,77511.5,76429.9
2022-10-20,77583.6,78160.4,78304.6,76502.0
2022-10-21,75492.6,78160.4,78160.4,73545.8
2022-10-24,73185.2,72175.8,75708.9,72175.8
2022-10-25,73257.3,75708.9,75708.9,71382.6
2022-10-26,74555.2,73617.9,74987.8,73185.2
2022-10-27,74699.4,75492.6,75492.6,73762.1
2022-10-28,75353.4,75280.7,75571.4,74481.4
2022-10-31,75062.7,76007.4,76007.4,73028.1
2022-11-01,73827.4,74844.7,75062.7,73827.4
2022-11-02,73464.1,74554.1,74844.7,73464.1
2022-11-03,74118.1,71356.8,75571.4,71356.8
2022-11-04,68958.9,74772.1,74772.1,68958.9
2022-11-07,69394.9,69104.2,71211.5,69031.6
2022-11-08,70412.2,69612.9,71066.2,68958.9
2022-11-09,70702.9,70339.5,70920.8,69104.2
2022-11-10,70484.9,70412.2,71211.5,67578.3
2022-11-11,70630.2,71066.2,71066.2,69976.2
2022-11-14,70194.2,69394.9,72664.8,69104.2
2022-11-15,68377.6,69685.5,71938.2,65471.0
2022-11-16,70484.9,65471.0,70484.9,65398.3
2022-11-17,72664.8,70484.9,72664.8,70412.2
2022-11-18,72737.5,72664.8,74045.4,71211.5
2022-11-21,74190.8,72737.5,74844.7,72737.5
2022-11-22,74844.7,75426.1,76806.7,74263.4
2022-11-23,76806.7,74118.1,76806.7,74118.1
2022-11-24,77024.7,77024.7,77388.0,75062.7
2022-11-25,77170.0,77388.0,79350.0,76879.4
2022-11-28,79204.6,77388.0,79931.3,77388.0
2022-11-29,81965.9,79204.6,82111.2,78914.0
2022-11-30,82474.6,81965.9,82765.2,80803.3
2022-12-01,81384.6,81021.3,83055.9,80003.9
2022-12-02,83564.5,81747.9,83927.8,80367.3
2022-12-05,83491.9,83564.5,83564.5,82837.9
2022-12-06,80730.6,83419.2,83782.5,80657.9
2022-12-07,78986.6,81965.9,81965.9,77024.7
2022-12-08,80657.9,78986.6,80657.9,78986.6
2022-12-09,81311.9,81602.6,81602.6,80076.6
2022-12-12,81239.3,80003.9,81239.3,79422.6
2022-12-13,81747.9,81093.9,81747.9,78478.0
2022-12-14,82111.2,81747.9,82111.2,80512.6
2022-12-15,82111.2,81166.6,82111.2,80657.9
2022-12-16,82038.6,80730.6,82111.2,80730.6
2022-12-19,81384.6,80657.9,81602.6,80657.9
2022-12-20,80294.6,80439.9,81384.6,79568.0
2022-12-21,79640.6,79931.3,80294.6,78841.3
2022-12-22,79204.6,79931.3,80003.9,77751.3
2022-12-23,78914.0,79204.6,79204.6,77024.7
2022-12-26,78478.0,79640.6,79786.0,77896.7
2022-12-27,78478.0,78478.0,79132.0,78114.7
2022-12-28,79931.3,78768.6,83927.8,78623.3
2022-12-29,83322.3,82837.9,83322.3,81384.6
2022-12-30,87100.9,83806.7,87100.9,83322.3
2023-01-03,86713.3,88166.6,88166.6,86132.0
2023-01-04,86228.9,86713.3,86907.1,85841.4
2023-01-05,86713.3,87585.3,87585.3,86035.1
2023-01-06,86030.6,86713.3,86810.9,86030.6
2023-01-09,86030.6,85347.8,86420.7,84860.1
2023-01-10,85835.5,86128.1,86128.1,85152.7
2023-01-11,84665.0,85835.5,85835.5,84665.0
2023-01-12,83884.7,84665.0,84665.0,83494.5
2023-01-13,84177.3,83982.2,85055.2,83982.2
2023-01-16,85347.8,84274.8,86810.9,84274.8
2023-01-17,85835.5,85445.3,86810.9,85347.8
2023-01-18,86323.2,87201.0,87201.0,85250.2
2023-01-19,86713.3,85445.3,86713.3,85445.3
2023-01-27,91687.9,87396.1,92760.8,87396.1
2023-01-30,89932.2,92663.3,92663.3,89834.6
2023-01-31,87981.4,88761.7,90810.0,87688.7
2023-02-01,84567.5,87883.8,89249.4,83884.7
2023-02-02,83397.0,85542.9,85542.9,83006.8
2023-02-03,80080.6,83689.6,83787.1,80080.6
2023-02-06,81738.8,80568.3,83006.8,80568.3
2023-02-07,81056.0,82616.6,82616.6,80470.8
2023-02-08,80860.9,81056.0,81836.3,80080.6
2023-02-09,80860.9,80665.8,81446.2,80568.3
2023-02-10,81251.1,80860.9,81738.8,80665.8
2023-02-13,81446.2,81251.1,82128.9,80470.8
2023-02-14,80080.6,81153.5,81153.5,79300.3
2023-02-15,79983.1,79983.1,80178.1,79397.8
2023-02-16,80568.3,79983.1,80568.3,79788.0
2023-02-17,80958.5,80568.3,81056.0,79885.5
2023-02-20,82421.6,80958.5,82421.6,80665.8
2023-02-21,82421.6,82811.7,83689.6,82031.4
2023-02-22,80958.5,81933.9,81933.9,80958.5
2023-02-23,80080.6,80568.3,80958.5,79007.7
2023-02-24,79007.7,79983.1,80080.6,77642.1
2023-02-27,74228.2,78032.3,78032.3,74228.2
2023-02-28,75008.5,74325.7,75593.7,74325.7
2023-03-01,75691.3,75106.0,75788.8,74228.2
2023-03-02,78324.9,76081.4,78324.9,76081.4
2023-03-03,77447.0,78324.9,78910.1,76666.7
2023-03-06,76569.1,77837.2,77837.2,76374.1
2023-03-07,77349.5,77349.5,77349.5,75301.1
2023-03-08,78032.3,77251.9,78032.3,75106.0
2023-03-09,77934.7,77544.6,78032.3,77056.8
2023-03-10,77056.8,77056.8,77544.6,76374.1
2023-03-13,78227.3,78032.3,78910.1,77642.1
2023-03-14,78715.0,79007.7,79202.7,78129.8
2023-03-15,78812.6,79202.7,79202.7,78227.3
2023-03-16,78520.0,79007.7,79007.7,77056.8
2023-03-17,77056.8,78520.0,78520.0,76081.4
2023-03-20,78032.3,77934.7,79007.7,77056.8
2023-03-21,77056.8,78910.1,78910.1,76569.1
2023-03-22,76959.3,77544.6,77544.6,76179.0
2023-03-23,76569.1,76374.1,76861.8,76081.4
2023-03-24,77056.8,76666.7,77056.8,76179.0
2023-03-27,76276.5,77056.8,77056.8,75983.9
2023-03-28,75886.4,76276.5,76471.6,75203.6
2023-03-29,75106.0,75886.4,75886.4,74228.2
2023-03-30,75788.8,76861.8,76861.8,74911.0
2023-03-31,75788.8,75886.4,76471.6,75496.2
2023-04-03,74911.0,76081.4,76081.4,74618.3
2023-04-04,74715.9,75106.0,75691.3,74423.3
2023-04-05,75398.7,75008.5,75886.4,74715.9
2023-04-06,74911.0,75788.8,75983.9,74911.0
2023-04-07,74618.3,74911.0,75301.1,74423.3
2023-04-10,75301.1,74715.9,75593.7,74715.9
2023-04-11,76666.7,75593.7,77349.5,75593.7
2023-04-12,75983.9,77056.8,77056.8,75983.9
2023-04-13,75106.0,76081.4,76471.6,75008.5
2023-04-14,75691.3,75691.3,76081.4,75398.7
2023-04-17,76179.0,75691.3,76959.3,75691.3
2023-04-18,76276.5,76569.1,77544.6,75886.4
2023-04-19,76081.4,76569.1,76666.7,75691.3
2023-04-20,75398.7,76569.1,76569.1,75106.0
2023-04-21,75106.0,75886.4,76179.0,74715.9
2023-04-24,74618.3,74911.0,75398.7,74618.3
2023-04-25,73642.9,74618.3,75106.0,73642.9
2023-04-26,73740.5,73642.9,73935.6,72179.8
2023-04-27,73838.0,74033.1,74813.4,72862.6
2023-04-28,75106.0,73935.6,75106.0,73155.2
2023-05-04,74228.2,75106.0,75106.0,74130.6
2023-05-05,74325.7,74911.0,75106.0,74130.6
2023-05-08,74033.1,74325.7,74618.3,73935.6
2023-05-09,73740.5,74618.3,74618.3,73545.4
2023-05-10,73350.3,73740.5,73935.6,73252.8
2023-05-11,73155.2,73350.3,73935.6,72960.2
2023-05-12,73155.2,73155.2,73350.3,72570.0
2023-05-15,73350.3,73155.2,73642.9,73155.2
2023-05-16,72667.5,73350.3,73447.9,72667.5
2023-05-17,72765.1,72374.9,72960.2,72374.9
2023-05-18,71692.1,72765.1,72765.1,71692.1
2023-05-19,70716.7,71984.8,71984.8,70716.7
2023-05-22,70326.6,71106.9,71204.4,70229.0
2023-05-23,70424.1,71497.1,71692.1,70326.6
2023-05-24,69741.3,70911.8,70911.8,69643.8
2023-05-25,69448.7,69546.2,70033.9,69253.6
2023-05-26,70229.0,70131.5,70326.6,69546.2
2023-05-29,69643.8,70326.6,70619.2,69351.2
2023-05-30,69351.2,69643.8,70033.9,69156.1
2023-05-31,69156.1,69448.7,69546.2,69058.5
2023-06-01,68570.8,69156.1,69351.2,68375.8
2023-06-02,71204.4,69156.1,71204.4,68668.4
2023-06-05,71887.2,72472.5,72472.5,71204.4
2023-06-06,71009.3,71302.0,71594.6,70619.2
2023-06-07,70814.3,71009.3,71009.3,70131.5
2023-06-08,70424.1,70814.3,71009.3,70229.0
2023-06-09,70817.5,71014.2,71014.2,70325.7
2023-06-12,71309.3,70522.4,71309.3,70227.4
2023-06-13,72096.2,71604.4,73276.5,71506.0
2023-06-14,71604.4,72096.2,72784.7,71604.4
2023-06-15,72096.2,71506.0,72292.9,71309.3
2023-06-16,71604.4,72292.9,72784.7,71407.7
2023-06-19,71112.6,71506.0,71604.4,70030.7
2023-06-20,71112.6,71112.6,71112.6,69833.9
2023-06-21,71604.4,71014.2,71801.1,70424.1
2023-06-22,73276.5,71997.8,73276.5,71997.8
2023-06-23,74555.1,73276.5,74653.5,72981.4
2023-06-26,75145.3,74358.4,75145.3,73079.7
2023-06-27,74260.0,75145.3,75145.3,73276.5
2023-06-28,73571.5,74260.0,74456.8,73276.5
2023-06-29,73768.3,73571.5,74555.1,72784.7
2023-06-30,73768.3,73965.0,73965.0,72588.0
2023-07-03,72784.7,73866.6,73866.6,72391.2
2023-07-04,72784.7,72784.7,72981.4,72391.2
2023-07-05,72489.6,73079.7,73669.9,72489.6
2023-07-06,71407.7,72489.6,72686.3,71407.7
2023-07-07,70620.8,71407.7,71997.8,70620.8
2023-07-10,72489.6,72489.6,72686.3,71112.6
2023-07-11,73276.5,72489.6,73571.5,72489.6
2023-07-12,72588.0,73473.2,73473.2,72588.0
2023-07-13,76719.0,72981.4,76817.3,72883.0
2023-07-14,77210.8,78882.8,78882.8,76620.6
2023-07-17,78981.2,77505.8,79276.3,77112.4
2023-07-18,78391.1,78489.4,79079.6,77702.6
2023-07-19,77309.1,78391.1,78489.4,77210.8
2023-07-20,77604.2,77407.5,77604.2,76719.0
2023-07-21,78686.1,77899.3,79374.6,77407.5
2023-07-24,77997.6,78784.5,79177.9,77604.2
2023-07-25,79177.9,78194.3,79669.7,77702.6
2023-07-26,80456.6,79177.9,80653.3,78784.5
2023-07-27,79571.4,80456.6,80456.6,78882.8
2023-07-28,81243.4,79866.4,81440.1,79866.4
2023-07-31,81636.9,81440.1,82718.8,80948.4
2023-08-01,79669.7,81538.5,82030.3,79669.7
2023-08-02,80161.5,79669.7,80161.5,78784.5
2023-08-03,79964.8,80161.5,80751.6,79079.6
2023-08-04,79473.0,79964.8,80259.9,78882.8
2023-08-07,80850.0,79571.4,80850.0,79276.3
2023-08-08,80063.1,81243.4,81243.4,79571.4
2023-08-09,78981.2,80063.1,80063.1,78981.2
2023-08-10,77702.6,78981.2,79177.9,77604.2
2023-08-11,78096.0,77899.3,79276.3,77702.6
2023-08-14,78096.0,78686.1,78686.1,77800.9
2023-08-15,77702.6,77997.6,78096.0,77014.1
2023-08-16,78882.8,77702.6,78882.8,77309.1
2023-08-17,78882.8,78882.8,79177.9,76719.0
2023-08-18,77210.8,77997.6,78686.1,74751.8
2023-08-21,77702.6,78194.3,78194.3,75735.4
2023-08-22,77210.8,77702.6,77702.6,75833.8
2023-08-23,76227.2,76817.3,77210.8,75833.8
2023-08-24,76719.0,76030.5,76915.7,76030.5
2023-08-25,77014.1,76522.3,77309.1,76030.5
2023-08-28,78194.3,77604.2,78194.3,77014.1
2023-08-29,79079.6,78686.1,79571.4,78194.3
2023-08-30,79374.6,79177.9,79473.0,78587.8
2023-08-31,79177.9,79177.9,79964.8,79177.9
2023-09-05,79177.9,79768.1,79866.4,78882.8
2023-09-06,79768.1,79669.7,79768.1,79079.6
2023-09-07,82817.2,80751.6,83899.1,80161.5
2023-09-08,82620.4,82227.0,83210.6,81931.9
2023-09-11,82227.0,83112.2,83112.2,80161.5
2023-09-12,82227.0,81636.9,82227.0,80751.6
2023-09-13,81931.9,82620.4,83013.9,81538.5
2023-09-14,79866.4,81931.9,81931.9,79866.4
2023-09-15,80063.1,79964.8,80653.3,79374.6
2023-09-18,80161.5,79571.4,80751.6,79177.9
2023-09-19,79866.4,80161.5,80358.2,78981.2
2023-09-20,81341.8,80063.1,81440.1,79473.0
2023-09-21,81243.4,81341.8,81440.1,79768.1
2023-09-22,79669.7,79768.1,80554.9,78587.8
2023-09-25,78489.4,80161.5,80161.5,78194.3
2023-09-26,77210.8,77997.6,78686.1,77210.8
2023-09-27,77800.9,77210.8,78391.1,76719.0
2023-09-28,77210.8,77702.6,77702.6,77014.1
2023-09-29,77505.8,77210.8,78096.0,77210.8
2023-10-02,77604.2,77505.8,79177.9,77210.8
2023-10-03,76227.2,78096.0,78096.0,76227.2
2023-10-04,76325.5,76128.8,76719.0,75833.8
2023-10-05,76522.3,76915.7,77112.4,76423.9
2023-10-06,76719.0,76915.7,76915.7,76227.2
2023-10-09,78686.1,77702.6,79079.6,76817.3
2023-10-10,78194.3,79669.7,80063.1,77997.6
2023-10-11,78981.2,78784.5,78981.2,78489.4
2023-10-12,78686.1,79276.3,79866.4,78686.1
2023-10-13,78489.4,78686.1,79079.6,77997.6
2023-10-16,78587.8,79276.3,79276.3,78096.0
2023-10-17,77800.9,78686.1,78784.5,77800.9
2023-10-18,75735.4,77702.6,77702.6,74260.0
2023-10-19,74653.5,75735.4,76325.5,74653.5
2023-10-20,74951.7,75051.1,76045.1,74554.1
2023-10-23,73858.2,75448.7,75448.7,73858.2
2023-10-24,74355.2,74355.2,74554.1,73560.0
2023-10-25,73858.2,74355.2,75150.5,73858.2
2023-10-26,73560.0,73560.0,73560.0,71571.9
2023-10-27,73162.4,73361.2,73560.0,72168.3
2023-10-30,72466.5,73162.4,73162.4,72168.3
2023-10-31,71571.9,72565.9,72565.9,71074.9
2023-11-01,71571.9,71074.9,71671.3,70677.2
2023-11-02,73361.2,71770.7,73560.0,71770.7
2023-11-03,73361.2,74355.2,74454.6,73361.2
2023-11-06,76144.5,73560.0,76343.3,73560.0
2023-11-07,75448.7,76442.8,76442.8,74951.7
2023-11-08,76542.2,75349.3,76939.8,74355.2
2023-11-09,76045.1,76542.2,77039.2,75746.9
2023-11-10,75548.1,75548.1,76144.5,75249.9
2023-11-13,75647.5,75548.1,76045.1,75448.7
2023-11-14,77635.6,75746.9,77834.4,75746.9
2023-11-15,77834.4,78530.3,78828.5,77536.2
2023-11-16,77536.2,77635.6,78033.2,77337.4
2023-11-17,78430.9,77536.2,78927.9,77436.8
2023-11-20,78530.3,78132.6,79226.1,77834.4
2023-11-21,80617.8,79226.1,80717.2,79027.3
2023-11-22,80717.2,80220.2,80916.0,80120.8
2023-11-23,80319.6,80816.6,81611.8,80021.3
2023-11-24,79921.9,80021.3,80518.4,79027.3
2023-11-27,79027.3,80120.8,80120.8,79027.3
2023-11-28,78629.7,78132.6,79126.7,77933.8
2023-11-29,79424.9,79325.5,79822.5,78530.3
2023-11-30,80021.3,79126.7,80717.2,79126.7
2023-12-01,79822.5,80021.3,80120.8,79524.3
2023-12-04,80021.3,80717.2,80916.0,79623.7
2023-12-05,79524.3,80220.2,80319.6,79524.3
2023-12-06,79623.7,79226.1,79822.5,78927.9
2023-12-07,78033.2,80021.3,80021.3,78033.2
2023-12-08,78132.6,78232.0,79027.3,77635.6
2023-12-11,79524.3,78132.6,79723.1,78132.6
2023-12-12,79822.5,80021.3,80021.3,79325.5
2023-12-13,79921.9,79822.5,81015.4,79723.1
2023-12-14,79126.7,80021.3,80220.2,79027.3
2023-12-15,78729.1,79126.7,79226.1,78331.5
2023-12-18,79027.3,78629.7,79027.3,78033.2
2023-12-19,78927.9,79027.3,79126.7,77735.0
2023-12-20,79822.5,78927.9,79921.9,78331.5
2023-12-21,83401.1,80021.3,83798.8,79921.9
2023-12-22,83301.7,83500.5,83500.5,82705.3
2023-12-25,83997.6,83500.5,84693.4,83301.7
2023-12-26,85091.0,84097.0,85488.6,83301.7
2023-12-27,84792.8,84892.2,85289.8,84693.4
2023-12-28,84295.8,84594.0,84892.2,84097.0
2023-12-29,85488.6,83997.6,85488.6,83699.3
2024-01-02,85488.6,86681.5,86681.5,84892.2
2024-01-03,85488.6,84991.6,85488.6,84792.8
2024-01-04,84097.0,85488.6,85786.9,84097.0
2024-01-05,82904.1,84097.0,84494.6,82605.9
2024-01-08,83798.8,83102.9,83798.8,83003.5
2024-01-09,84991.6,83898.2,84991.6,83898.2
2024-01-10,86383.3,85190.4,86482.7,84991.6
2024-01-11,85687.5,86383.3,87277.9,84892.2
2024-01-12,84494.6,85687.5,85687.5,83898.2
2024-01-15,83997.6,84494.6,84892.2,83997.6
2024-01-16,85886.3,83997.6,85886.3,83898.2
2024-01-17,88073.2,86184.5,88470.8,85786.9
2024-01-18,88470.8,88073.2,89166.6,87973.8
2024-01-19,87675.6,88470.8,89067.2,86880.3
2024-01-22,87178.5,87675.6,87874.4,86780.9
2024-01-23,89266.0,87675.6,89365.5,87476.8
2024-01-24,88868.4,89365.5,89862.5,88669.6
2024-01-25,88967.8,88769.0,89067.2,88073.2
2024-01-26,88967.8,88967.8,89266.0,88769.0
2024-01-29,90757.1,89464.9,90955.9,88967.8
2024-01-30,90856.5,90757.1,91353.6,90558.3
2024-01-31,90955.9,90955.9,91651.8,90061.3
2024-02-01,91154.8,90955.9,91154.8,90160.7
2024-02-02,91353.6,91353.6,92148.8,90955.9
2024-02-05,90458.9,91353.6,91353.6,89166.6
2024-02-06,90458.9,90359.5,90458.9,89464.9
2024-02-07,90657.7,90558.3,90955.9,90061.3
2024-02-15,90359.5,91154.8,91651.8,89464.9
2024-02-16,89961.9,90359.5,90359.5,89564.3
2024-02-19,88172.6,90061.3,90359.5,88172.6
2024-02-20,88172.6,88172.6,89266.0,87675.6
2024-02-21,87576.2,88272.0,88272.0,87079.1
2024-02-22,89067.2,87476.8,89067.2,87476.8
2024-02-23,87277.9,89365.5,89365.5,87178.5
2024-02-26,87973.8,87277.9,88570.2,86880.3
2024-02-27,89365.5,88470.8,89365.5,87973.8
2024-02-28,89663.7,89564.3,90260.1,88967.8
2024-02-29,89862.5,90061.3,91254.2,89067.2
2024-03-01,95131.0,89862.5,95826.8,89763.1
2024-03-04,95031.6,95131.0,96025.6,94335.7
2024-03-05,96224.4,95329.8,97218.5,95031.6
2024-03-06,94435.1,96224.4,96224.4,93441.1
2024-03-07,95926.2,94733.3,96323.8,94236.3
2024-03-08,95926.2,96323.8,98013.7,95031.6
2024-03-11,98411.3,96224.4,100300.0,96025.6
2024-03-12,98411.3,98908.4,99206.6,96920.3
2024-03-13,100896.5,98411.3,102188.8,97715.5
2024-03-14,100300.0,101393.5,103182.8,99306.0
2024-03-15,99500.0,100100.0,100400.0,97700.0
2024-03-18,97300.0,98500.0,98500.0,92800.0
2024-03-19,96500.0,96100.0,97000.0,94500.0
2024-03-20,98200.0,96000.0,98400.0,95100.0
2024-03-21,98700.0,99200.0,100400.0,98100.0
2024-03-22,98500.0,99000.0,99000.0,97000.0
2024-03-25,96000.0,98300.0,98300.0,96000.0
2024-03-26,97400.0,96200.0,97500.0,95900.0
2024-03-27,97500.0,98000.0,98100.0,96500.0
2024-03-28,97700.0,97600.0,97800.0,96900.0
2024-03-29,98900.0,98000.0,100600.0,98000.0
2024-04-01,98900.0,99000.0,99400.0,97600.0
2024-04-02,99000.0,98800.0,99000.0,97400.0
2024-04-03,97000.0,99300.0,100400.0,97000.0
2024-04-04,97500.0,96800.0,97900.0,96600.0
2024-04-05,96900.0,96300.0,97200.0,96300.0
2024-04-08,95500.0,97000.0,97200.0,95500.0
2024-04-09,97000.0,95500.0,97200.0,95400.0
2024-04-10,100600.0,97600.0,101000.0,97200.0
2024-04-11,100000.0,99900.0,100100.0,99000.0
2024-04-12,103100.0,100700.0,104000.0,100700.0
2024-04-15,96500.0,103000.0,103000.0,96500.0
2024-04-16,95900.0,96900.0,97200.0,92400.0
2024-04-17,92500.0,96800.0,96800.0,92100.0
2024-04-19,91500.0,91500.0,92700.0,89200.0
2024-04-22,93400.0,92000.0,93500.0,91400.0
2024-04-23,92500.0,93300.0,93300.0,90900.0
2024-04-24,94300.0,92600.0,94700.0,91500.0
2024-04-25,94200.0,93500.0,94200.0,93000.0
2024-04-26,95000.0,93800.0,95100.0,92500.0
2024-05-02,96100.0,94900.0,96200.0,94200.0
2024-05-03,96500.0,96600.0,96800.0,95300.0
2024-05-06,95900.0,96500.0,96600.0,95300.0
2024-05-07,98000.0,96300.0,99200.0,95500.0
2024-05-08,97600.0,98000.0,98100.0,96800.0
2024-05-09,96500.0,97600.0,98100.0,96000.0
2024-05-10,97500.0,97500.0,98300.0,96400.0
2024-05-13,97200.0,98400.0,98400.0,96600.0
2024-05-14,96400.0,97900.0,97900.0,95500.0
2024-05-15,96700.0,97000.0,97000.0,95900.0
2024-05-16,97200.0,97300.0,97700.0,96700.0
2024-05-17,99100.0,97400.0,99500.0,97000.0
2024-05-20,97400.0,99700.0,99700.0,97400.0
2024-05-21,98000.0,98500.0,100900.0,98000.0
2024-05-22,98100.0,98600.0,98600.0,96500.0
2024-05-23,98100.0,98100.0,98100.0,96100.0
2024-05-24,94900.0,97000.0,97300.0,94200.0
2024-05-27,94200.0,95000.0,95200.0,93500.0
2024-05-28,94900.0,94200.0,95000.0,94100.0
2024-05-29,93300.0,94900.0,94900.0,93300.0
2024-05-30,92900.0,92700.0,92900.0,91500.0
2024-05-31,93900.0,92900.0,93900.0,92600.0
2024-06-03,93600.0,94000.0,94200.0,92700.0
2024-06-04,94800.0,93600.0,95300.0,93500.0
2024-06-05,94400.0,95000.0,95400.0,94100.0
2024-06-06,95000.0,96000.0,96000.0,94000.0
2024-06-07,94600.0,95400.0,95400.0,93700.0
2024-06-10,94600.0,94000.0,94800.0,94000.0
